,points,nu_error,c_error,s_error,type
0,5,0.022702290859176633,0.6709731927388182,-0.5705845411998249,random
1,10,-0.05369082360550492,0.5927845194464935,-0.5836954339409283,random
2,15,-0.03946171735470838,0.6052276680067626,-0.5817548622365551,random
3,20,-0.006614996468179091,0.644256688955183,-0.5898832591232325,random
4,25,-0.005954542763451975,0.6383811904067898,-0.6044210489821765,random
5,30,0.004119148705002629,0.6346888578634033,-0.6338726037026393,random
6,35,0.016707353563625738,0.6341635704072719,-0.6498632497540883,random
7,40,0.02118751843453537,0.6336274020317391,-0.6570470663147632,random
8,45,-0.009583083164934503,0.6334497259199899,-0.6201833205754514,random
9,50,-0.007936503422804608,0.6332273411670271,-0.6174378056699585,random
10,55,-0.018927793802830495,0.6331747835714917,-0.6016035294120474,random
11,60,-0.013612227224628515,0.6330369329461198,-0.6093881666247909,random
12,65,-0.015372021839190952,0.6320581095382194,-0.607358011784588,random
13,70,-0.019049601880549827,0.6328923064431543,-0.6019618662919007,random
14,75,0.03913640871779911,0.6328371672617,-0.6786649652512803,random
15,80,0.00528555690425736,0.6328221125878243,-0.6349876163740762,random
16,85,-0.020297055752347193,0.6328170581007869,-0.5971392084388324,random
17,90,-0.020339870954452555,0.632759759025375,-0.5971503645560088,random
18,95,-0.02037728583326226,0.6327429789245635,-0.5971520800826173,random
19,100,-0.012208378042892765,0.632753576369421,-0.6103073832388927,random
20,5,0.027061922858197973,0.6684026519654352,-0.6024493775768207,random
21,10,-0.031118415375160136,0.6003359852590396,-0.6171925490047606,random
22,15,0.027917294505320545,0.6491724474259785,-0.6421642376483727,random
23,20,0.02325643314939696,0.6387703634505051,-0.650111737621797,random
24,25,-0.005714148144413289,0.6288026012141584,-0.6292436345693089,random
25,30,-0.012950687504238445,0.6306633840773612,-0.6155199616286624,random
26,35,-0.010912972342650762,0.6337612251782225,-0.6110037038931999,random
27,40,-0.013810064970069313,0.6336471623424693,-0.6044205672588678,random
28,45,-0.007046704564336759,0.6337605774647114,-0.6136636197649785,random
29,50,-0.0023847647843173725,0.6341220540988574,-0.6214825191543379,random
30,55,-0.009031232945392986,0.6345095470530614,-0.6116442279137392,random
31,60,-0.009491876075447325,0.633982547796389,-0.6117454485906261,random
32,65,-0.0019375096600355857,0.6342846737877605,-0.619482811143388,random
33,70,-0.004642993591962852,0.6342627880100256,-0.6160429364842441,random
34,75,-0.007384535184422392,0.6336545295697813,-0.6129033825044057,random
35,80,-0.00856986270601634,0.63361278838034,-0.611207152686146,random
36,85,0.0015390160354623594,0.63354550021136,-0.6283117975601262,random
37,90,0.01789566224315786,0.633721841834064,-0.6509451872741504,random
38,95,0.017862210398211342,0.6336772862023184,-0.6509537616403096,random
39,100,0.017817566722583722,0.6336311740554805,-0.6509619211636721,random
40,5,0.10109368620293269,0.7390645006591743,-0.6155786063786624,random
41,10,0.08362727062301833,0.7109776516710249,-0.6294251394662966,random
42,15,0.018668201418590602,0.6579418853118153,-0.6209469283737031,random
43,20,0.008015472718480576,0.6577759723225636,-0.6034198275938026,random
44,25,-0.002183140263061878,0.6450564906004812,-0.6058086808714316,random
45,30,-0.015354466323244997,0.6410147615045451,-0.6007840659879917,random
46,35,-0.01727085638587711,0.6386199207928525,-0.6008672286298138,random
47,40,-0.02108707959268452,0.6350416562304543,-0.6007683160643522,random
48,45,-0.021192871855609918,0.6343313514735153,-0.6000754799282751,random
49,50,-0.004927094185851133,0.6341539958316526,-0.6216236392713436,random
50,55,-0.02046673169214419,0.634158505354472,-0.6002666077440251,random
51,60,-0.020391309017084414,0.6342108370938986,-0.6002882520747072,random
52,65,-0.020465017581265066,0.6350155425155464,-0.5995745498960374,random
53,70,-0.019370670174973625,0.6339054873928957,-0.6025419033952245,random
54,75,-0.02151971073473835,0.6340049624834513,-0.5995368810039241,random
55,80,-0.02044901748489314,0.6337722915502488,-0.601211076683926,random
56,85,-0.003851052982446146,0.6337481107055999,-0.6254594954610616,random
57,90,-0.019321590465379512,0.6330250073842127,-0.6057868238289379,random
58,95,-0.019393446617061882,0.6329585091778781,-0.605790584712888,random
59,100,-0.019355709587878023,0.6329857356989314,-0.6057920700216013,random
60,5,-0.06837521785039213,0.56060024006384,-0.6352275292048134,random
61,10,-0.1359454967656757,0.5021733546716068,-0.6165754018000971,random
62,15,0.05171530082564113,0.6927289593093247,-0.6128834797736828,random
63,20,0.027109304717084837,0.674661929240439,-0.6065183268069687,random
64,25,0.024241732526001147,0.6734774374018822,-0.6061386032468882,random
65,30,0.0015457323935935685,0.6384384717466726,-0.6193134469530592,random
66,35,0.009796733327614104,0.6383308665359023,-0.630634992735712,random
67,40,-0.0014454651929188822,0.6379494529831475,-0.6178414746581271,random
68,45,0.00624813304906946,0.6373746369696475,-0.628269075067227,random
69,50,0.005994064818705458,0.6372516313847388,-0.6281339482408488,random
70,55,-0.01747227645832017,0.6356563503902256,-0.5936096538347985,random
71,60,-0.005205892112363997,0.6356227227059351,-0.6064751325383171,random
72,65,-0.013808728874635134,0.6360368182947898,-0.5968895518483166,random
73,70,-0.004811664490796397,0.6342746106582874,-0.6090963995695764,random
74,75,-0.0050308841869187715,0.6338503203955157,-0.6093823415619095,random
75,80,-0.005064464640425093,0.6338330447396532,-0.6093381237611074,random
76,85,-0.01626906568845299,0.6337494729172436,-0.5965750633337465,random
77,90,-0.01852993228618205,0.6342956193404011,-0.5924684391565331,random
78,95,-0.017370514459583153,0.6341290416123678,-0.5937873882621021,random
79,100,-0.0059592952856513115,0.6340862734440145,-0.6080438544073224,random
80,5,0.06915512662582435,0.699258694236051,-0.6241806475176643,random
81,10,0.018138698820739485,0.6587153753929446,-0.6170401562802247,random
82,15,-0.005127005715890864,0.6400861978527411,-0.6215323833962948,random
83,20,-0.0036366709023122334,0.6458474620335347,-0.621970019340892,random
84,25,-0.0071052220634293395,0.6349369732148193,-0.6139301559716032,random
85,30,-0.0181194909978728,0.6338350921570923,-0.5995446804859078,random
86,35,-0.01752591409036175,0.6321704924891118,-0.599659579190936,random
87,40,-0.013536226904953153,0.6330211374417968,-0.6053976819013311,random
88,45,-0.013883760994158112,0.6335629864283479,-0.6051377908748998,random
89,50,-0.018502395290143747,0.6329840993435342,-0.5965446646925148,random
90,55,-0.018611345260987844,0.6328132492865892,-0.5968694357834425,random
91,60,-0.018641479762330104,0.6328327021085233,-0.5967489613199994,random
92,65,-0.018174725692720495,0.6328735076481445,-0.5979979499315182,random
93,70,-0.002526653111295407,0.6325859784428963,-0.6204899375690118,random
94,75,-0.018359076760605886,0.6324920831066893,-0.5989990881837395,random
95,80,-0.010193785394519317,0.6324601739533,-0.612068787617492,random
96,85,-0.007992266006315085,0.6324755977757371,-0.6133758692393272,random
97,90,-0.008388096380981924,0.6325758919588351,-0.6121832982670374,random
98,95,-0.008620381126265064,0.6327654443799996,-0.6113540567337581,random
99,100,-0.009465767310409157,0.6327289148470643,-0.6099449649386576,random
100,5,0.11758480491359524,0.728787910754001,-0.6486540724672025,random
101,10,0.008820891240631679,0.6339750006201152,-0.63772584484309,random
102,15,0.010047450106527966,0.6423111101608452,-0.6240408015729244,random
103,20,-0.008797926219932473,0.6371291830363681,-0.6049422801257709,random
104,25,-0.009842442441515775,0.6358952632076494,-0.6052654603299952,random
105,30,-0.010065562114238147,0.6356795595603696,-0.60487193236694,random
106,35,-0.00918807491105944,0.6354534417995089,-0.6077574625663898,random
107,40,-0.007917058556434542,0.6364677704002666,-0.608113286809102,random
108,45,-0.011130066440381281,0.6331916845133301,-0.6080919396559376,random
109,50,-0.014115575819129034,0.6333340247994006,-0.6034825808806134,random
110,55,-0.015580146628058622,0.6328078782844672,-0.6015466187028287,random
111,60,-0.015498056583160724,0.6329254686015352,-0.6015469525062453,random
112,65,-0.015567946565916979,0.6329074652770603,-0.6014639395685442,random
113,70,-0.015314539627146129,0.6330172480170893,-0.6017566444837921,random
114,75,-0.012811171623616335,0.633139614243635,-0.6053172059604602,random
115,80,-0.007474419698896395,0.6331364740826344,-0.6136165630758743,random
116,85,-0.0026527053222455965,0.6329094148129186,-0.6200939428547241,random
117,90,-0.00267039210401554,0.6329033044517609,-0.6200919636325949,random
118,95,-0.008107311185563959,0.6329737337866655,-0.6153362924150926,random
119,100,-0.008293673095356113,0.6330036140907004,-0.6142769871366781,random
120,5,0.13693249024128462,0.7534030137526843,-0.6296029916510386,random
121,10,-0.04494356110668041,0.5930718809440987,-0.6032446950152694,random
122,15,0.0018848849567070225,0.6431210660453233,-0.6106092323321011,random
123,20,-0.013339386213452875,0.6368560310479804,-0.6007607387330769,random
124,25,0.003598272866724983,0.6342666639311615,-0.6325293860511546,random
125,30,0.001822108526702948,0.634345873661732,-0.6305302074410448,random
126,35,-0.00276326141912564,0.6334120681134707,-0.6262289604818176,random
127,40,-0.009392251966479526,0.6330800274924336,-0.6198333380606037,random
128,45,0.0013282567356880381,0.6329171584795623,-0.6316441420045525,random
129,50,0.0024454237932867162,0.6330549846775524,-0.6316748938798394,random
130,55,0.0007094146211205077,0.6332316543759514,-0.6299903085274725,random
131,60,-0.0025731512647241273,0.6332186506439366,-0.6205988820477116,random
132,65,0.01993422122160915,0.6332459488607713,-0.649977506801695,random
133,70,0.01904736590897793,0.6332053655629066,-0.6488183118394104,random
134,75,0.020590202101929966,0.6331003677311803,-0.6510888106110725,random
135,80,0.012828480978326229,0.6335849200529623,-0.6395507310174777,random
136,85,0.019638958372652948,0.6335884316640176,-0.6491384585850344,random
137,90,-0.021693491212549154,0.633621808674259,-0.5930931175630618,random
138,95,-0.011045451305209175,0.6334609506377773,-0.604520311546296,random
139,100,-0.019730107245140127,0.633460707056684,-0.5958536298569089,random
140,5,0.04403987202245907,0.6770572450935366,-0.6299988697845327,random
141,10,-0.020268562812178925,0.6258404835530794,-0.6193428133016158,random
142,15,-0.01989125988079965,0.6267198451199381,-0.6152060028971985,random
143,20,-0.01757302552406015,0.6320810334531354,-0.6110827406878466,random
144,25,-0.013520025009165049,0.6340129639450302,-0.619044162724573,random
145,30,-0.013172756179552603,0.6342805059494802,-0.6191190134585345,random
146,35,-0.005555886528748943,0.6340386948839479,-0.630358407991666,random
147,40,-0.015239314785896796,0.6337881009751704,-0.6065698047506944,random
148,45,-0.01421911840918555,0.6336122899888791,-0.6066621081331189,random
149,50,-0.014162702359322266,0.6333839988959704,-0.6060623694676672,random
150,55,-0.014331270107786231,0.6334276981072564,-0.6042903942813913,random
151,60,-0.016185192449523766,0.6333924495473676,-0.6027317419161878,random
152,65,-0.016079270495228837,0.6334938829557577,-0.6027286821108475,random
153,70,-0.012803762785043915,0.6331193822021025,-0.6086026413691816,random
154,75,-0.01262669908766767,0.6332754374734404,-0.6086188543937827,random
155,80,-0.015698798654733226,0.633292596308711,-0.6033553652827273,random
156,85,-0.00940814273245949,0.633312404276471,-0.6116442747020815,random
157,90,-0.015789150962915333,0.6332368801230305,-0.6033321546502147,random
158,95,-0.010130597436714739,0.6332894025882695,-0.6082872044718023,random
159,100,-0.010075395423397193,0.633167287028978,-0.6085015105621565,random
160,5,0.04236577222091764,0.6746307403422135,-0.6336884274783798,random
161,10,0.03274779064147548,0.6706613280273342,-0.6313062115650434,random
162,15,0.007218326763449245,0.6324359678878283,-0.6350035345699105,random
163,20,-0.01283489243939262,0.6232745582330848,-0.622334754239734,random
164,25,-0.016933225941841767,0.6199859075618036,-0.6207706848701422,random
165,30,-0.0067448631806259485,0.6275154625870687,-0.6230786343583535,random
166,35,-0.012715234776004669,0.6279597604240554,-0.6169146137885558,random
167,40,-0.013884007587865788,0.6310116709992863,-0.6085604481076461,random
168,45,-0.01567458045747816,0.6309404161615965,-0.6064988119419907,random
169,50,-0.019364230213333222,0.6336194757486991,-0.5984762434447214,random
170,55,-0.001716027765310546,0.6338239540319606,-0.6208918567298611,random
171,60,-0.0025436439889255924,0.6330667667930074,-0.6208152723195424,random
172,65,-0.0024263377473926484,0.6331936537772007,-0.6208078440660683,random
173,70,-0.012929671679728472,0.633267746096015,-0.6074622371494774,random
174,75,-0.02087258324850194,0.6331659282168386,-0.5939011733447489,random
175,80,-0.02082997344861004,0.6330775531510707,-0.5941464005040591,random
176,85,-0.020635059104283315,0.6332658227098461,-0.5941764489208392,random
177,90,-0.020984106671914082,0.6332723588831217,-0.5934034300515523,random
178,95,-0.020975593425594075,0.6332902666726051,-0.5933889079769233,random
179,100,-0.020709959612889906,0.6333050745331614,-0.5938673094717545,random
180,5,0.17969952853350368,0.8128015290498047,-0.6253899872359336,random
181,10,-0.05517918560606594,0.5909860902796518,-0.6029532138882172,random
182,15,-0.046247486767317936,0.5894368274582887,-0.6348432484555168,random
183,20,-0.03375589876802376,0.6126072331291148,-0.6122621365883918,random
184,25,-0.022283007791776832,0.6246629496852536,-0.6102824053812477,random
185,30,0.003563753450631979,0.6243393991996723,-0.6455362642937648,random
186,35,-0.021675977985013084,0.6309078903716435,-0.6010764417010885,random
187,40,-0.02046498727995738,0.6322316646658582,-0.6005517618237973,random
188,45,-0.020889868581505322,0.6324361490308672,-0.5985408185745714,random
189,50,-0.01091614286169662,0.6324694721341894,-0.6103703340678553,random
190,55,0.0011619092287504795,0.6328664754202705,-0.6259025511748515,random
191,60,0.0024602763128243055,0.6329655161596706,-0.6274119965587434,random
192,65,-0.018772503349334002,0.63289662655349,-0.5966277723252885,random
193,70,-0.021176960140261825,0.6328101076090251,-0.5928297559361058,random
194,75,-0.013553755667376488,0.632813392610723,-0.6021434161448808,random
195,80,-0.012543623605235199,0.6331201135158531,-0.6027560493349082,random
196,85,-0.011910520130489988,0.6331130137504783,-0.6034679012291186,random
197,90,-0.005672645949279298,0.633014650421004,-0.6117906454166268,random
198,95,-0.0018051796414365606,0.6329709597288138,-0.618073315017228,random
199,100,-0.001720846951435595,0.6330542846698776,-0.6180850264848274,random
200,5,0.15617384266577916,0.7845468493008823,-0.6394294729443064,info
201,10,0.14122834363400305,0.7765890127352458,-0.6158463297920247,info
202,15,-0.0019177197686260916,0.6312081025202955,-0.6217871281170446,info
203,20,-0.0005643483572309593,0.6363757446172631,-0.6160915972059224,info
204,25,-0.0026840162791229583,0.6358608648458648,-0.6143341461822984,info
205,30,-0.0013188063409476092,0.6356959373988212,-0.6171122398857588,info
206,35,-0.0031544857958738515,0.6338154908892715,-0.6170190811784364,info
207,40,-0.017679074510393633,0.6341509984169444,-0.5948492132302758,info
208,45,-0.015601150179901158,0.6334736356479171,-0.5978853156884765,info
209,50,-0.01555938445566063,0.6334584519001073,-0.5979283101258368,info
210,55,-0.015961513378078274,0.6331722615707714,-0.5977433279077056,info
211,60,-0.004733426080092418,0.6332931894908123,-0.6141493204658836,info
212,65,-0.015391011134042953,0.6336034997302844,-0.5978906043731853,info
213,70,-0.015385114561431878,0.6336216642660996,-0.5978600510851895,info
214,75,-0.0009029021486903765,0.6336502247126578,-0.6189067793682124,info
215,80,-0.02334708178580669,0.6336418305101084,-0.5884183322431507,info
216,85,-0.007415278595113817,0.6336084687838051,-0.6081942726860263,info
217,90,-0.0074899252717463005,0.6335337945396692,-0.6081934076413524,info
218,95,-0.010278027129409062,0.6334864202636192,-0.6047074416815983,info
219,100,-0.01646289426125158,0.6333865956250885,-0.5992678663623052,info
220,5,0.08341597321205751,0.7335261753764887,-0.5780095995425885,info
221,10,0.11552365955245181,0.764131762187801,-0.584090456555886,info
222,15,0.08652466332806841,0.7325112312212501,-0.5862064506148338,info
223,20,-0.0011613828241476831,0.6525941812373511,-0.5867861925423618,info
224,25,-0.003227745339999699,0.6508378301517824,-0.585071524728428,info
225,30,-0.008290048880758794,0.6457068937361471,-0.5851977860383055,info
226,35,-0.012250240222566822,0.6417637119834826,-0.5851914580304107,info
227,40,-0.016182385860770143,0.6379406974787425,-0.585021925606755,info
228,45,-0.01843275421282453,0.635922733212194,-0.5846469804169523,info
229,50,-0.020274412973962597,0.6341173809406775,-0.5877309546196297,info
230,55,-0.021039502937527654,0.6334727918885333,-0.588778526774814,info
231,60,-0.020826668244852686,0.6337624896587285,-0.587492529800365,info
232,65,-0.020923839036729674,0.6347510545156605,-0.5858405006860009,info
233,70,-0.021218406885572083,0.6345273708209648,-0.5857875380519949,info
234,75,-0.021255692323622344,0.6344165501205347,-0.5858114982291311,info
235,80,-0.01811217162647627,0.6337362533523677,-0.5907221534260966,info
236,85,-0.01941679243349559,0.6337170755082967,-0.5887349793239156,info
237,90,-0.018059174409346124,0.6337473216991797,-0.5907470391296903,info
238,95,-0.022219514998174317,0.633714762802683,-0.5874389834514473,info
239,100,-0.022079292782700266,0.6336816518708177,-0.5874968232623845,info
240,5,0.13380616437287485,0.7703399362899465,-0.6419985836031887,info
241,10,0.026826883095775966,0.6754901423658846,-0.5980369333058606,info
242,15,-0.012869853482290528,0.6366525080491273,-0.5963991136906,info
243,20,-0.014931292957630404,0.6342025775507265,-0.5930722154920176,info
244,25,-0.01983319762800695,0.6303159860505743,-0.5901067594330536,info
245,30,-0.014832207660415264,0.6348192858667973,-0.5887954754440187,info
246,35,-0.014720339071814581,0.6347599188498055,-0.5890383095297189,info
247,40,-0.014236062164692087,0.6343762292717492,-0.5916417864875032,info
248,45,-0.015906409134805788,0.6332786644874863,-0.5909474873290034,info
249,50,0.01367442150902487,0.6331077639091715,-0.641095169794988,info
250,55,-0.016570534108870216,0.6329074852999942,-0.5906870356461301,info
251,60,-0.016238081671400506,0.6335654924644908,-0.5904684778807703,info
252,65,-0.01589857799358585,0.6329777368562518,-0.5932992915076267,info
253,70,-0.01590133554170292,0.6329975615919858,-0.5932664640265408,info
254,75,-0.013768591807036046,0.6329662511065846,-0.6013920014828651,info
255,80,-0.013778676671069578,0.6329553170686034,-0.6013847649621833,info
256,85,-0.005945508359462837,0.6329481850098901,-0.6131317464099086,info
257,90,-0.009147355495877751,0.6329286872348059,-0.609313290050031,info
258,95,-0.007809802571007718,0.6329132040637845,-0.6102397719033062,info
259,5,0.1775134930720329,0.8066064662832452,-0.6273243330827923,info
260,10,0.08411266640697368,0.7262427546196218,-0.6081684211228144,info
261,15,-0.003934023565365208,0.6371267437135478,-0.6069249219482888,info
262,20,0.010163917146855717,0.6490865321503424,-0.6076763493444317,info
263,25,-0.009666305487497917,0.6249631316319737,-0.61288642920139,info
264,30,-0.011952196394467873,0.6298520317304822,-0.6052493789711568,info
265,35,-0.015054492469927627,0.6342859183163471,-0.5999843449182878,info
266,40,-0.005287264455026697,0.6313321635973147,-0.6251143302098946,info
267,45,0.019680222948754378,0.6315878603690198,-0.6540653931891667,info
268,50,0.01977811086015624,0.6317122332403979,-0.6540672998479442,info
269,55,0.019873913327573045,0.6317996211337237,-0.6540934592900658,info
270,60,0.020219807284151736,0.6322131700067267,-0.6540820084437904,info
271,65,0.0022613911652465957,0.6323848827395484,-0.6275157901788848,info
272,70,0.006561453830868591,0.6323799934127002,-0.6340378731283259,info
273,75,0.009100350133738222,0.6325302756447332,-0.6371148345269386,info
274,80,-0.0028641216448943574,0.6326385335606817,-0.6190964923657187,info
275,85,-0.0028215205232180463,0.6326657759000301,-0.6190925662886454,info
276,90,-0.0026316455911183922,0.632667917186148,-0.619130697854943,info
277,95,-0.008407715810113237,0.6326797203043741,-0.6111071747205025,info
278,100,-0.00841579419037397,0.6326735631445519,-0.6111118276690959,info
279,5,0.06876015757750464,0.6921588772926781,-0.6363566096566204,info
280,10,-0.05689715663055628,0.5689147043870906,-0.623051898987725,info
281,15,-0.020262410313408363,0.6253358312464434,-0.6028754119394062,info
282,20,-0.005964016091058677,0.6487326471820699,-0.5838779981658933,info
283,25,-0.02923540949230874,0.6254176764020892,-0.5858396535070716,info
284,30,-0.026971840458444807,0.6282162960322719,-0.5856099105703653,info
285,35,-0.017565457461225287,0.6281061778536164,-0.6088910377051064,info
286,40,-0.012726344567023262,0.6351943154917409,-0.6055570793143211,info
287,45,-0.01441543955982405,0.6359326961486437,-0.5982871849896896,info
288,50,-0.007968472273273575,0.6358066885266583,-0.6126571703548707,info
289,55,0.006207274919368344,0.6355621626394722,-0.6329622371598874,info
290,60,0.010573075667937637,0.6355222602641102,-0.6390396934491618,info
291,65,-0.01916301917954888,0.6343616341634372,-0.5940481354883165,info
292,70,0.009303236718190222,0.6342866836058269,-0.6389986500236198,info
293,75,0.018970027670750733,0.6339180152294888,-0.6524859278087551,info
294,80,0.0006283452122761712,0.6336132557642405,-0.6275413980623694,info
295,85,0.0010837931027631864,0.6331731277062322,-0.6288392835191305,info
296,90,0.0011527752442866968,0.6332383675101655,-0.6288462583306412,info
297,95,0.0011634167517676763,0.6332290887741352,-0.6288774974576097,info
298,100,0.0011852860882941574,0.6332460745811151,-0.6288828958846758,info
299,5,0.17678657377743867,0.7899927931542455,-0.6500398608886502,info
300,10,0.09298520299444057,0.7313169159578597,-0.6208581224700844,info
301,15,0.03956120076398317,0.6829046142795381,-0.6045164339776903,info
302,20,-0.015546961633954415,0.6342716403109167,-0.5951397392074572,info
303,25,-0.014644318735500761,0.635364043255157,-0.595124704871884,info
304,30,-0.01330461006634398,0.6368670201173309,-0.5960806125950027,info
305,35,-0.01596139753563175,0.6356751194965281,-0.5945967002361865,info
306,40,-0.017011843961608708,0.6346855702832539,-0.5946040040301865,info
307,45,-0.01843788177759098,0.6330584704974933,-0.5947995565822822,info
308,50,-0.017919893620100047,0.633481824036111,-0.5947773599923092,info
309,55,-0.013285453895236277,0.6335168716760498,-0.6008077877244155,info
310,60,-0.014006630548088483,0.6322102105908869,-0.6025563668997789,info
311,65,-0.010614236264358645,0.6322414897422796,-0.6092481853740433,info
312,70,-0.020793537568136067,0.6322609932569508,-0.5917750635327954,info
313,75,-0.020683193565527502,0.6323659151720714,-0.5917594545886142,info
314,80,-0.020679480271757145,0.6323785507594546,-0.591742679018699,info
315,85,-0.020838708975523756,0.6322996256170766,-0.5915117385672788,info
316,90,-0.013133423953811452,0.6322894985631466,-0.6005306179415255,info
317,95,-0.017343406858024935,0.6326378061627838,-0.5966605598429722,info
318,100,-0.017413385637048417,0.6325660507886024,-0.5966566422026489,info
319,5,0.1034117381773092,0.7324312874587345,-0.6226190591213704,info
320,10,0.10317268931284374,0.7292159734433544,-0.620480432397064,info
321,15,0.020470257943058456,0.6526669583711214,-0.6121084493695693,info
322,20,0.004741506272743612,0.6479738011995403,-0.6012012691857418,info
323,25,-0.0003942813029830239,0.643027490472463,-0.6012527654445436,info
324,30,-0.00866941542358135,0.635118738579765,-0.6066667507278125,info
325,35,-0.009879489993760426,0.6339987816263157,-0.6065697409268347,info
326,40,-0.023158235133251992,0.6336485102018614,-0.5897574121640112,info
327,45,-0.012270240419161249,0.6344437516871603,-0.6053007658902547,info
328,50,-0.014657903310616005,0.6344903420377263,-0.601000717292939,info
329,55,-0.011705919790640729,0.6334289226027165,-0.6060874999991125,info
330,60,-0.01835426272677676,0.6332345870030153,-0.5964048804341591,info
331,65,-0.014487391712666442,0.6331758408772324,-0.6026325039115645,info
332,70,-0.014458062726495524,0.6331641581036649,-0.6025414591418664,info
333,75,-0.01774373209387603,0.6335153635974611,-0.5953787425706005,info
334,80,-0.021194176352726357,0.6337161565982047,-0.5905069609444888,info
335,85,-0.020514638251036388,0.63317856945452,-0.59110672903506,info
336,90,-0.021806806666083367,0.6331785037407407,-0.588677896462913,info
337,95,-0.021341254475720772,0.6331933482367125,-0.5895354825532753,info
338,100,-0.02265944833371214,0.6331115491449998,-0.5870240279191842,info
339,5,-0.038551945546511424,0.6036476946720336,-0.5882531188645261,info
340,10,-0.01085812994326718,0.6351392362182913,-0.5925062697374581,info
341,15,-0.0212433887247655,0.6270349996125083,-0.5938731816504178,info
342,20,-0.003131510969575979,0.6470424117318707,-0.6019934912265332,info
343,25,-0.008081286564000423,0.6455459083217466,-0.5963736503264818,info
344,30,-0.02100272587418972,0.6329582245061407,-0.5962048140710714,info
345,35,-0.02140665937846986,0.6330557205857762,-0.5950286349687008,info
346,40,-0.021954918258007106,0.6342089461999693,-0.592558588866433,info
347,45,-0.015542889265838467,0.6342293982440771,-0.6044174288765582,info
348,50,-0.021802823433783813,0.6339046541439632,-0.5926428802721518,info
349,55,-0.021959691858084773,0.6340697536875066,-0.5918615090108187,info
350,60,-0.022212385646047106,0.6338113499118256,-0.5918061855894561,info
351,65,-0.02148774680943244,0.6338372266439941,-0.5918674606228298,info
352,70,-0.013827375359030447,0.6328575893795537,-0.6036701136675576,info
353,75,0.0014515757185351585,0.6330151184208284,-0.6222037757885586,info
354,80,0.0014657138413867177,0.6330399022841661,-0.6221882780463548,info
355,85,-0.006024763623300178,0.6330142726013172,-0.612614804600882,info
356,90,-0.00447955999958749,0.632996804188065,-0.6133740453723736,info
357,95,-0.003996156450509325,0.6330183461381069,-0.6139626483293886,info
358,100,-0.00402815057670991,0.6329779656806693,-0.6139662481127448,info
359,5,0.11608718938266827,0.7299880569712133,-0.6580550253132847,info
360,10,0.04519169941665235,0.6859874015637135,-0.6161977490542748,info
361,15,-0.012882138694056189,0.6313909791510972,-0.6115400067561932,info
362,20,-0.026125514479305556,0.6249493475109813,-0.6064639138617077,info
363,25,-0.022572880405547835,0.6263945314775452,-0.6120403093014934,info
364,30,-0.0164564404331905,0.6353741220874746,-0.6101529964630288,info
365,35,-0.020242344632695697,0.6346579738699256,-0.6007491312783111,info
366,40,-0.02211142663216925,0.6335062235860414,-0.5998487682313955,info
367,45,-0.021297981983004588,0.6337992240574518,-0.5983705170581012,info
368,50,-0.021509287293964396,0.6336186123187201,-0.5983921093008474,info
369,55,-0.01978417403343291,0.6329489166265079,-0.5998319485529018,info
370,60,-0.017608756732587327,0.6333958898155555,-0.6003625590550364,info
371,65,-0.019176309012765902,0.6331632483497839,-0.5992209453171475,info
372,70,-0.016731254314656052,0.6332752062266664,-0.6020702106742493,info
373,75,-0.018685715095269062,0.6332898835830872,-0.5956222754549074,info
374,80,-0.01834745196459031,0.6332068937924888,-0.5958639688855005,info
375,85,-0.019246967810630733,0.6330856115015411,-0.5948450367894349,info
376,90,-0.019292638069012047,0.6330182290635724,-0.5948429166760606,info
377,95,-0.01930621362088214,0.6330063165499187,-0.5948429252152363,info
378,100,-0.021211813014739067,0.6330273170724596,-0.5925940131376106,info
379,5,0.025670798264026407,0.651176619033752,-0.6209589730407993,info
380,10,0.02163055777355183,0.6674836105827276,-0.6020751162222842,info
381,15,-0.005738585642909855,0.6400700105364497,-0.6081088267846624,info
382,20,-0.012603921525991435,0.6360091176757616,-0.6084145107721318,info
383,25,0.024174110647753433,0.638745010511084,-0.6556097365050177,info
384,30,0.01868462474537491,0.6358598876042447,-0.6519412475792554,info
385,35,0.016611086945401254,0.6338863463528961,-0.6519298638967059,info
386,40,0.014147061089564872,0.6328739913389648,-0.6501876113052083,info
387,45,0.02362769250025376,0.6331109219441144,-0.6608184186026892,info
388,50,0.02370930920051273,0.6329579186487729,-0.6610506927341487,info
389,55,0.0142126576500603,0.6329511311293162,-0.649928309857685,info
390,60,0.02592792684179923,0.632988311323424,-0.6626239639212741,info
391,65,0.024393802688625676,0.6329921747492692,-0.6602538896472929,info
392,70,0.02482513178558854,0.632988073239731,-0.6608510418260131,info
393,75,0.019864621004988092,0.6330055114070463,-0.6547329356859732,info
394,80,0.01982113687865139,0.633018619732164,-0.6546766143025566,info
395,85,0.0006056257565572043,0.6330215851038176,-0.6292996512636475,info
396,90,0.0005590142834382972,0.6330089139629833,-0.6292597344019966,info
397,95,-0.0018941727567786115,0.6330580555960712,-0.6248454803566917,info
398,100,-0.0014606038433638835,0.6330728241825336,-0.625399672362068,info
